player_id,name,bucket,sg_off_tee,sg_approach,sg_arg,sg_putting,driving_distance,driving_accuracy,gir,scrambling,par5_scoring,bogey_avoidance,double_bogey_rate,cut_rate,masters_history,augusta_correlated,majors_perf,field_adjusted_finish,odds_win,odds_top5,odds_top10,recent_finishes
B01_P1,Player 1-1,1,-0.020837706691886226,1.3435842010914714,0.41176166944880854,1.294165553009232,312.1089896483262,0.6424310098148718,0.7672310857302688,0.6435701947446226,4.489593232033192,0.8736086192236932,0.02714152021294643,0.9317987849718284,-0.5625617356651794,0.38805695804237533,-0.7711253575428706,0.3619528789866685,0.0777208122538626,0.2714711639661275,0.25627394585839436,23.1;26.1;56.6;24.1;12.7;33.6;31.9;38.3
B01_P2,Player 1-2,1,0.9721756371127288,0.3535183064968681,0.17568484838153192,0.10894496599314843,306.863019667585,0.6467606744396226,0.7332435856783173,0.6663602291047086,4.539665577732652,0.8023785848256162,0.027157595169090956,0.6685795820226834,-2.042781032831889,0.019873117562294585,-0.7588487725648241,1.8720160964850192,0.08415460580317738,0.07615671332523029,0.40520512784566654,15.3;40.1;43.4;30.5;19.2;27.6;48.6;32.6
B01_P3,Player 1-3,1,0.709153876087993,-0.17620410395274783,0.3106391317080774,-0.17521158846944704,329.03226282308094,0.5757624552979509,0.6682679373053843,0.602317996801354,4.433339009210713,0.8216384111088657,0.03256485777605578,0.8133514916188769,-0.334248222208493,1.8353552295105073,1.9818638100328383,1.268744142890785,0.027950011217619287,0.2607457892983968,0.1224030394298673,24.3;10.1;37.7;10.2;34.8;35.8;35.2;11.1
B02_P1,Player 2-1,2,0.07165771121338615,1.3178362239383348,-0.48588646129278823,-0.19992397494751615,290.73589046927935,0.7822930611152938,0.6585280920682999,0.6824931782967689,4.613713329429706,0.8150190671635883,0.04297917319711687,0.8083490906215728,0.5178316960018023,0.22909381553519675,0.6658042798373581,0.6287450585429378,0.030726101448957144,0.24215531299185908,0.37810048260846946,31.4;28.8;14.1;12.4;14.9;34.0;33.0;21.7
B02_P2,Player 2-2,2,-0.4068195088508146,0.6056982900362133,0.058244843766913044,0.13759010687644577,340.8876236375455,0.6970965670464634,0.6759231470573048,0.5049137315826042,4.518334939041226,0.8125780422248499,0.027743145454522403,0.4945283618466259,0.16260688883275895,-1.106856579438167,2.247289226294677,-0.23295428137227447,0.016541017611840788,0.14053480131096757,0.3345250957314226,22.1;17.1;40.5;40.8;22.5;46.4;29.1;21.1
B02_P3,Player 2-3,2,0.36239113735867856,-0.3080886482080361,0.06474693400124867,-0.27953374801173914,302.17522531246885,0.5390366031112672,0.6757819190210804,0.6314397837795661,4.579577568050011,0.9098133221970044,0.04218336457661894,0.8295463704341308,0.20807201395048522,0.5484404866252988,-0.16676892108341182,-1.3200078174084275,0.15,0.1422350154238889,0.18338411338248,29.6;6.3;47.1;37.0;28.3;47.0;18.1;1.0
B03_P1,Player 3-1,3,0.8475432847535935,-0.22171358100896738,-0.16080982066231572,0.03125670756085772,307.6663070222004,0.6347966957343848,0.6075114030437199,0.5087911127124738,4.658571919215619,0.8377388691521329,0.04717758726691344,0.7752401697319183,0.23359927406730605,0.261342598972919,-0.29269109199453147,1.1948235823578475,0.09355641469095,0.0606413057809227,0.24781933277468918,24.2;3.8;21.4;29.4;6.6;14.6;16.2;54.1
B03_P2,Player 3-2,3,0.7410264049746831,-0.17193770524466784,0.18780044385562505,0.27247797911599403,311.62094140362035,0.6938325270370533,0.7912003171634806,0.5146452244721265,4.55654080365638,0.7728827155737048,0.042554052421969836,0.9738495811261091,0.19850520373144717,1.2051389969534483,2.0649591128809908,0.4409627888112519,0.013632689841752865,0.2299021363798643,0.37649727301156044,43.6;49.1;47.6;20.2;39.9;25.8;40.0;32.1
B03_P3,Player 3-3,3,-0.10585611758077496,-0.2722811228041793,0.19228182859389736,-0.11979227331085382,308.3775354882049,0.6121315692440039,0.6840485053221556,0.5817576518868185,4.715006374654311,0.9229893488702483,0.04865360543512755,0.5498515766790336,0.5940766679777628,1.4051699207688526,0.45162288007737367,-1.546634753112257,0.09715150439323335,0.10674387172341375,0.4545644983906839,37.4;2.7;5.2;7.5;32.4;26.7;27.5;25.4
B04_P1,Player 4-1,4,0.0370565515428061,-0.24224490775994062,-0.3919613090128281,-0.49607056877927125,323.84574719935483,0.7651123054350047,0.6815115351273819,0.6178753495451158,4.522776827463045,0.8451242778964666,0.051341970224648176,0.9007416195440646,1.0212878191764576,0.7181060314367651,0.8269861736068074,-0.7249688897462935,0.15,0.18669672744043936,0.65,3.1;32.0;9.2;41.4;44.1;34.3;29.6;28.3
